offline mode
ninja: Entering directory `out/evergreen-x64_devel'


loading fs state done 911.333633ms
[0/47550] 47.74s S CXX starboard/obj/starboard/common/common/thread.o
[0/47530] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/dav1d_video_decoder.o
[0/47530] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_write_samples.o
[0/47528] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_get_audio_configuration.o
[0/47527] 47.74s S CXX starboard/obj/starboard/common/common/cobalt_memory_context.o
[0/47526] 47.74s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/de265_video_decoder.o
[0/47526] 47.75s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_worker.o
[0/47525] 47.75s S CXX starboard/obj/starboard/shared/starboard/player/filter/filter_based_player_sources/filter_based_player_worker_handler.o
[0/47525] 47.75s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_destroy.o
[0/47523] 47.75s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_seek.o
[0/47522] 47.75s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/vpx_video_decoder.o
[0/47512] 47.75s S CXX starboard/obj/starboard/shared/ffmpeg/ffmpeg.60.31.102/ffmpeg_video_decoder_impl.o
[0/47496] 47.75s S CXX starboard/obj/starboard/shared/starboard/player/filter/filter_based_player_sources/punchout_video_renderer_sink.o
[0/47475] 47.75s S CXX starboard/obj/starboard/linux/x64x11/shared/starboard_platform_sources/player_set_bounds.o
[0/47434] 47.75s S CXX starboard/obj/starboard/shared/ffmpeg/ffmpeg.57.107.100/ffmpeg_video_decoder_impl.o
[0/47350] 47.75s S CXX starboard/obj/starboard/shared/starboard/player/filter/filter_based_player_sources/stub_audio_decoder.o
[0/47166] 47.75s S CXX starboard/obj/starboard/shared/ffmpeg/libav.56.1.0/ffmpeg_video_decoder_impl.o
[0/46978] 47.76s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_set_playback_rate.o
[0/46944] 47.76s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_set_volume.o
[0/46921] 47.76s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/openh264_video_decoder.o
[0/46920] 47.76s S CXX starboard/obj/starboard/linux/x64x11/shared/starboard_platform_sources/window_create.o
[0/46918] 47.76s S CXX starboard/obj/starboard/loader_app/memory_tracker_thread/memory_tracker_thread.o
[0/46901] 47.76s S CXX starboard/obj/starboard/linux/x64x11/shared/starboard_platform_sources/window_destroy.o
[0/46888] 47.76s S CXX starboard/obj/starboard/linux/x64x11/shared/starboard_platform_sources/application_x11.o
[0/46816] 47.76s S CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_get_current_frame.o
[0/43009] 47.88s S CXX starboard/obj/starboard/linux/x64x11/starboard_platform/run_starboard_main.o
[0/39692] 47.97s S CXX native_target/obj/copied_base/base/base/cobalt_memory_context.o
[0/38163] 48.00s S CXX starboard/obj/copied_base/base/base/cobalt_memory_context.o
[0/34099] 48.10s F CXX obj/starboard/common/common/cobalt_memory_context.o
[1/33141] 48.13s S CXX starboard/obj/starboard/loader_app/loader_app_sources/loader_app.o
[1/32239] 48.16s F CXX starboard/obj/starboard/common/common/cobalt_memory_context.o
[2/30423] 48.24s S CXX clang_x64/obj/base/base/features.o
[2/30422] 48.24s S CXX clang_x64/obj/base/base/pending_task.o
[2/30414] 48.24s S CXX clang_x64/obj/base/base/io_watcher.o
[2/30370] 48.25s S CXX clang_x64/obj/base/base/delayed_task_handle_delegate.o
[2/30366] 48.25s S CXX clang_x64/obj/base/base/thread_pool.o
[2/30359] 48.25s S CXX clang_x64/obj/base/base/logging.o
[2/30357] 48.25s S CXX clang_x64/obj/base/base/task_trace.o
[2/30353] 48.25s S CXX clang_x64/obj/base/base/message_pump.o
[2/30353] 48.25s S CXX clang_x64/obj/base/base/thread_controller_impl.o
[2/30337] 48.25s S CXX clang_x64/obj/base/base/cobalt_memory_context.o
[2/30300] 48.26s S CXX clang_x64/obj/base/base/thread_controller_with_message_pump_impl.o
[2/30162] 48.26s S CXX clang_x64/obj/base/base/thread_controller.o
[2/30116] 48.27s S CXX clang_x64/obj/base/base/wake_up_queue.o
[2/30050] 48.27s S CXX clang_x64/obj/base/base/delayed_task_manager.o
[2/30039] 48.27s S CXX clang_x64/obj/base/base/thread_group_impl.o
[2/30037] 48.27s S CXX clang_x64/obj/base/base/cobalt_memory_attribution_observer.o
[2/30002] 48.27s S CXX clang_x64/obj/base/base/sequenced_task_source.o
[2/29968] 48.27s S CXX clang_x64/obj/base/base/task_queue_selector.o
[2/30038] 48.27s S CXX clang_x64/obj/base/base/work_queue_sets.o
[2/29919] 48.27s S CXX clang_x64/obj/base/base/pooled_single_thread_task_runner_manager.o
[2/29846] 48.28s S CXX clang_x64/obj/base/base/task.o
[2/29676] 48.29s S CXX clang_x64/obj/base/base/task_queue_impl.o
[2/29661] 48.30s S CXX clang_x64/obj/base/base/priority_queue.o
[2/29593] 48.30s S CXX clang_x64/obj/base/base/pooled_sequenced_task_runner.o
[2/29574] 48.30s S CXX clang_x64/obj/base/base/delayed_priority_queue.o
[2/29392] 48.31s S CXX clang_x64/obj/base/base/pooled_parallel_task_runner.o
[2/29385] 48.31s S CXX clang_x64/obj/base/base/work_queue.o
[2/29322] 48.32s S CXX clang_x64/obj/base/base/sequence.o
[2/29076] 48.35s S CXX clang_x64/obj/base/base/pooled_task_runner_delegate.o
[2/28807] 48.36s S CXX clang_x64/obj/base/base/thread_pool_impl.o
[2/28750] 48.37s S CXX clang_x64/obj/base/base/post_job.o
[2/28744] 48.37s S CXX clang_x64/obj/base/base/worker_thread_set.o
[2/28749] 48.37s S CXX obj/ipc/ipc/message_filter_router.o
[2/28587] 48.38s S CXX clang_x64/obj/base/base/platform_thread.o
[2/28464] 48.39s S CXX clang_x64/obj/base/base/task_queue.o
[2/28430] 48.40s S CXX clang_x64/obj/base/base/tasks.o
[2/28430] 48.40s S CXX clang_x64/obj/base/base/task_source.o
[2/28347] 48.40s S CXX obj/cc/cc/proxy_impl.o
[2/28217] 48.41s S CXX clang_x64/obj/base/base/single_thread_task_executor.o
[2/28214] 48.41s S CXX clang_x64/obj/base/base/time_domain.o
[2/28208] 48.41s S CXX clang_x64/obj/base/base/thread_pool_instance.o
[2/28203] 48.41s S CXX clang_x64/obj/base/base/task_annotator.o
[2/28198] 48.42s S CXX obj/mojo/core/impl_for_embedder/base_shared_memory_service.o
[2/28169] 48.42s S CXX clang_x64/obj/base/base/worker_thread.o
[2/28133] 48.42s S CXX obj/ipc/ipc/ipc_sync_channel.o
[2/28132] 48.42s S CXX clang_x64/obj/base/base/job_task_source.o
[2/28129] 48.42s S CXX clang_x64/obj/base/base/sequence_manager_impl.o
[2/28064] 48.43s S CXX clang_x64/obj/base/base/partition_alloc_support.o
[2/28060] 48.43s F CXX starboard/obj/copied_base/base/base/cobalt_memory_context.o
[3/28047] 48.43s S CXX clang_x64/obj/base/base/file_descriptor_watcher_posix.o
[3/27990] 48.44s S CXX obj/components/discardable_memory/service/service/discardable_shared_memory_manager.o
[3/27793] 48.46s S CXX clang_x64/obj/base/base/current_thread.o
[3/27782] 48.46s F CXX native_target/obj/copied_base/base/base/cobalt_memory_context.o
[4/27764] 48.47s S CXX obj/mojo/core/impl_for_embedder/broker_host.o
[4/27757] 48.47s S CXX obj/services/network/public/mojom/mojom/network_service.mojom.o
[4/27747] 48.48s S CXX clang_x64/obj/base/base/task_tracker.o
[4/27746] 48.48s S CXX clang_x64/obj/base/base/thread_group.o
[4/27445] 48.54s S CXX clang_x64/obj/base/base/thread_group_profiler.o
[4/27396] 48.55s S CXX clang_x64/obj/base/base/thread.o
[4/27379] 48.55s S CXX clang_x64/obj/base/base/sequence_manager.o
[4/27340] 48.56s S CXX obj/services/network/public/mojom/mojom/p2p.mojom.o
[4/27231] 48.57s S CXX obj/services/network/public/mojom/mojom/p2p_trusted.mojom.o
[4/27201] 48.57s S CXX clang_x64/obj/base/base/task_order.o
[4/27011] 48.68s S AR native_target/obj/copied_base/base/libbase.a
[4/26720] 48.73s S CXX obj/gpu/ipc/service/service/gpu_channel.o
[4/26516] 48.77s S CXX obj/gpu/ipc/client/ipc_client_sources/shared_image_interface_proxy.o
[4/26422] 48.80s S CXX obj/gpu/ipc/common/command_buffer_traits_sources/gpu_command_buffer_traits.o
[4/26422] 48.82s S CXX obj/mojo/core/impl_for_embedder/channel_posix.o
[4/26422] 48.82s S CXX obj/media/audio/audio/scoped_task_runner_observer.o
[4/26422] 48.83s S CXX obj/gpu/ipc/service/service/gles2_command_buffer_stub.o
[4/26422] 48.85s S CXX obj/base/base/pooled_parallel_task_runner.o
[4/26422] 48.86s S CXX obj/media/mojo/services/services/mojo_video_encode_accelerator_provider.o
[4/26422] 48.88s S CXX obj/ipc/ipc/ipc_channel_proxy.o
[4/26422] 48.88s S CXX obj/base/base/sequence.o
[4/26422] 48.88s S CXX obj/ipc/ipc/trace_ipc_message.o
[4/26422] 48.90s S CXX obj/media/video/video/gpu_memory_buffer_video_frame_pool.o
[4/26422] 48.93s S CXX obj/media/video/video/gpu_video_accelerator_factories.o
[4/26422] 48.94s S CXX obj/components/content_settings/core/common/common/content_settings_param_traits.o
[4/26422] 48.94s S CXX obj/mojo/public/cpp/platform/platform/platform_channel_server_posix.o
[4/26422] 48.97s S CXX obj/services/network/public/cpp/cpp_base/p2p_param_traits.o
[4/26422] 48.98s S CXX obj/components/webrtc/thread_wrapper/thread_wrapper.o
[4/26422] 49.02s S CXX obj/media/mojo/services/services/gpu_mojo_media_client.o
[4/26422] 49.02s S CXX obj/base/base/cobalt_memory_context.o
[4/26422] 49.02s S CXX obj/base/base/cobalt_memory_attribution_observer.o
[4/26229] 49.04s S CXX obj/ipc/ipc/ipc_channel_reader.o
[4/26226] 49.04s S CXX obj/gpu/ipc/common/ipc_common_sources/gpu_param_traits.o
[4/25065] 49.06s S CXX obj/base/base/single_thread_task_executor.o
[4/25065] 49.06s S CXX obj/media/renderers/renderers/default_decoder_factory.o
[4/25065] 49.07s S CXX obj/ipc/ipc/ipc_mojo_bootstrap.o
[4/25065] 49.06s S CXX obj/media/mojo/services/services/media_service_factory.o
[4/25049] 49.07s S CXX obj/cc/cc/categorized_worker_pool.o
[4/25047] 49.07s S CXX obj/gpu/ipc/service/service/shared_image_stub.o
[4/25033] 49.07s S CXX obj/gpu/ipc/client/ipc_client_sources/gpu_channel_host.o
[4/26422] 48.81s S CXX obj/cobalt/memory/memory/cobalt_memory_attribution_manager.o
[4/25013] 49.07s S CXX obj/base/base/logging.o
[4/24875] 49.09s S CXX obj/base/base/message_pump.o
[4/24836] 49.09s S CXX obj/base/base/task.o
[4/24823] 49.09s S CXX obj/gpu/ipc/client/ipc_client_sources/command_buffer_proxy_impl.o
[4/24666] 49.11s S CXX obj/media/gpu/gpu/starboard_gpu_factory.o
[4/24299] 49.14s S CXX obj/ipc/ipc/ipc_channel_mojo.o
[4/23830] 49.18s S CXX obj/base/base/thread_pool_instance.o
[4/24177] 49.15s S CXX obj/media/renderers/renderers/renderer_impl_factory.o
[4/23829] 49.18s S CXX obj/cc/cc/single_thread_task_graph_runner.o
[4/23829] 49.18s S CXX obj/media/mojo/services/services/mojo_video_encode_accelerator_service.o
[4/23829] 49.18s S CXX obj/media/gpu/ipc/common/common/media_param_traits.o
[4/23829] 49.18s S CXX obj/base/base/pending_task.o
[4/23829] 49.18s S CXX obj/base/base/thread_group.o
[4/23829] 49.18s S CXX obj/media/gpu/ipc/service/service/media_gpu_channel.o
[4/23829] 49.18s S CXX obj/base/base/thread_pool.o
[4/23829] 49.18s S CXX obj/ui/gfx/ipc/skia/skia/gfx_skia_param_traits.o
[4/23829] 49.18s S CXX obj/gpu/ipc/service/service/raster_command_buffer_stub.o
[4/23799] 49.19s S CXX obj/base/base/file_descriptor_watcher_posix.o
[4/23782] 49.19s S CXX obj/base/base/priority_queue.o
[4/23712] 49.19s S CXX obj/base/base/delayed_task_manager.o
[4/23609] 49.21s S CXX obj/net/net/socket_posix.o
[4/23499] 49.22s S CXX obj/base/base/thread_controller.o
[4/22945] 49.26s S CXX obj/media/gpu/gpu/starboard_gpu_factory_impl.o
[4/22852] 49.26s S CXX obj/base/base/worker_thread.o
[4/22818] 49.27s S CXX obj/ui/gfx/gfx/render_text_harfbuzz.o
[4/22780] 49.27s S CXX obj/media/gpu/gpu/gpu_video_encode_accelerator_factory.o
[4/22764] 49.27s S CXX obj/base/base/platform_thread.o
[4/22675] 49.27s S CXX obj/components/content_settings/common/mojom/content_settings_agent.mojom.o
[4/22668] 49.27s S CXX obj/base/base/io_watcher.o
[4/22667] 49.27s S CXX obj/base/base/sequence_manager.o
[4/22646] 49.28s S CXX obj/components/metrics/structured/structured/structured_metrics_recorder.o
[4/22643] 49.28s S CXX obj/gpu/ipc/service/service/image_decode_accelerator_stub.o
[4/22640] 49.28s S CXX obj/base/base/thread_pool_impl.o
[4/22633] 49.28s S CXX obj/base/base/partition_alloc_support.o
[4/22605] 49.28s S CXX obj/base/base/task_queue_selector.o
[4/22603] 49.28s S CXX obj/base/base/task_order.o
[4/22595] 49.28s S CXX obj/base/base/pooled_task_runner_delegate.o
[4/22593] 49.28s S CXX obj/base/base/sequence_manager_impl.o
[4/22527] 49.29s S CXX obj/base/base/features.o
[4/22523] 49.29s S CXX obj/base/base/thread_group_profiler.o
[4/22516] 49.29s S CXX obj/services/network/public/mojom/mojom/cert_verifier_service_updater.mojom.o
[4/22523] 49.29s S CXX obj/media/mojo/services/services/starboard_renderer_wrapper.o
[4/22502] 49.29s S CXX obj/base/base/delayed_task_handle_delegate.o
[4/22364] 49.30s S CXX obj/base/base/current_thread.o
[4/22181] 49.34s S CXX obj/base/base/task_annotator.o
[4/22181] 49.35s S CXX obj/ui/gfx/ipc/buffer_types/buffer_types/gfx_param_traits.o
[4/22181] 49.35s S CXX obj/services/viz/public/cpp/gpu/gpu/context_provider_command_buffer.o
[4/22181] 49.35s S CXX obj/gpu/ipc/service/service/webgpu_command_buffer_stub.o
[4/21696] 49.41s S CXX obj/ui/gfx/ipc/color/color/gfx_param_traits.o
[4/21686] 49.41s S CXX obj/components/content_settings/core/common/mojo_bindings/content_settings.mojom.o
[4/21677] 49.41s S CXX obj/services/network/public/mojom/cookies_mojom/cookie_manager.mojom.o
[4/21670] 49.41s S CXX obj/base/base/time_domain.o
[4/21609] 49.42s S CXX obj/base/base/delayed_priority_queue.o
[4/21605] 49.42s S CXX obj/cc/cc/layer_tree_host.o
[4/21583] 49.42s S CXX obj/components/metrics/structured/common/recorder.o
[4/21535] 49.46s S CXX obj/base/base/pooled_single_thread_task_runner_manager.o
[4/21535] 49.47s S CXX obj/mojo/public/cpp/system/system/simple_watcher.o
[4/21535] 49.47s S CXX obj/base/base/task_queue_impl.o
[4/21472] 49.48s S CXX obj/gpu/ipc/service/service/gpu_init.o
[4/21386] 49.49s S CXX obj/services/video_capture/lib/video_capture_service_impl.o
[4/21350] 49.49s S CXX obj/cc/cc/layer_tree_host_impl.o
[4/21133] 49.52s S CXX obj/base/base/worker_thread_set.o
[4/21058] 49.53s S CXX obj/gpu/ipc/service/service/gpu_channel_shared_image_interface.o
[4/21109] 49.52s S CXX obj/base/base/work_queue_sets.o
[4/21084] 49.52s S CXX obj/base/base/sequenced_task_source.o
[4/21036] 49.53s S CXX obj/gpu/ipc/service/service/gpu_channel_manager.o
[4/21025] 49.53s S CXX obj/base/base/thread_controller_with_message_pump_impl.o
[4/20983] 49.54s S CXX obj/cc/mojo_embedder/mojo_embedder/async_layer_tree_frame_sink.o
[4/20973] 49.54s S CXX obj/cc/cc/latency_info_swap_promise.o
[4/20920] 49.54s S CXX obj/gpu/ipc/client/ipc_client_sources/image_decode_accelerator_proxy.o
[4/20883] 49.55s S CXX obj/base/base/task_source.o
[4/20883] 49.55s S CXX obj/mojo/public/cpp/bindings/bindings/interface_endpoint_client.o
[4/20843] 49.56s S CXX obj/base/base/job_task_source.o
[4/20829] 49.56s S CXX obj/services/viz/public/cpp/gpu/gpu/gpu.o
[4/20808] 49.56s S CXX obj/media/mojo/services/services/gpu_mojo_media_client_starboard.o
[4/20730] 49.66s S CXX obj/services/network/public/mojom/mojom/network_context.mojom.o
[4/20727] 49.67s S CXX obj/ui/latency/ipc/ipc/latency_info_param_traits.o
[4/20727] 49.67s S CXX obj/gpu/ipc/common/interfaces_cpp_sources/capabilities.mojom.o
[4/20800] 49.59s S CXX obj/media/gpu/command_buffer_helper/command_buffer_helper.o
[4/20801] 49.59s S CXX obj/media/video/video/video_encode_accelerator_adapter.o
[4/20574] 49.68s F CXX starboard/obj/starboard/loader_app/memory_tracker_thread/memory_tracker_thread.o
[4/20793] 49.60s S CXX obj/base/base/task_tracker.o
[4/20794] 49.60s S CXX obj/gpu/ipc/service/service/command_buffer_stub.o
[4/20791] 49.61s S CXX obj/media/gpu/ipc/service/service/media_gpu_channel_manager.o
[4/20785] 49.62s S CXX obj/base/base/tasks.o
[5/20572] 49.69s S CXX obj/media/mojo/clients/clients/mojo_codec_factory.o
[4/20771] 49.62s S CXX obj/services/cert_verifier/public/mojom/mojom/cert_verifier_service_factory.mojom.o
[5/20494] 49.69s S CXX obj/mojo/public/cpp/bindings/bindings/connector.o
[4/20766] 49.62s S CXX obj/base/base/task_queue.o
[4/20766] 49.63s S CXX obj/base/base/pooled_sequenced_task_runner.o
[4/20766] 49.63s S CXX obj/media/mojo/clients/clients/mojo_video_decoder.o
[4/20766] 49.63s S CXX obj/gpu/ipc/service/service/gpu_watchdog_thread.o
[4/20766] 49.63s S CXX obj/base/base/task_trace.o
[4/20766] 49.63s S CXX obj/base/base/thread_group_impl.o
[4/20799] 49.59s S CXX obj/cc/cc/layer_tree_frame_sink.o
[5/20422] 49.72s S CXX obj/components/memory_system/memory_system/memory_system.o
[5/20374] 49.73s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/job_thread.o
[4/20799] 49.59s S CXX obj/base/base/work_queue.o
[6/20237] 49.76s S CXX obj/media/mojo/clients/clients/mojo_codec_factory_mojo_decoder.o
[6/20211] 49.77s S CXX obj/net/net/udp_socket_posix.o
[6/20211] 49.77s S CXX obj/gpu/ipc/client/ipc_client_sources/client_shared_image_interface.o
[6/20209] 49.77s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/suspend_signals.o
[4/20802] 49.59s S CXX obj/base/base/thread_controller_impl.o
[7/19883] 49.83s F CXX starboard/obj/starboard/common/common/thread.o
[8/19863] 49.83s S CXX obj/media/mojo/clients/clients/starboard_renderer_client_factory.o
[8/19843] 49.83s S CXX obj/base/base/wake_up_queue.o
[8/19791] 49.84s S CXX obj/base/base/post_job.o
[8/19786] 49.84s S CXX obj/base/base/thread.o
[8/19698] 49.85s S AR starboard/obj/starboard/common/libcommon.a
[8/19670] 49.85s S CXX obj/media/mojo/clients/clients/mojo_video_encode_accelerator.o
[8/19593] 49.87s F CXX clang_x64/obj/base/base/cobalt_memory_context.o
[9/19589] 49.87s S CXX obj/media/mojo/clients/clients/starboard_renderer_client.o
[9/19532] 49.90s F CXX obj/starboard/common/common/thread.o
[9/19514] 49.90s S CXX obj/media/mojo/clients/clients/mojo_gpu_video_accelerator_factories.o
[10/19447] 49.92s S AR obj/starboard/common/libcommon.a
[10/19187] 49.99s S CXX obj/services/metrics/public/cpp/metrics_cpp/ukm_recorder_client_interface_registry.o
[10/18755] 50.08s S CXX obj/gpu/ipc/common/gpu_channel_mojom/gpu_channel.mojom.o
[10/18660] 50.10s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_destroy.o
[11/18575] 50.11s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_set_playback_rate.o
[12/18400] 50.14s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/time_zone_monitor.o
[13/18372] 50.14s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_write_end_of_stream.o
[14/18293] 50.15s F CXX starboard/obj/starboard/linux/x64x11/shared/starboard_platform_sources/window_destroy.o
[14/18206] 50.16s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/system_network_status.o
[14/18196] 50.16s S CXX obj/gpu/ipc/common/gpu_channel_mojom/command_buffer_mojom_traits.o
[15/18134] 50.18s S CXX obj/ui/base/base/touch_ui_controller.o
[16/18064] 50.31s S CXX obj/mojo/core/embedder/embedder/embedder.o
[16/18023] 50.43s F CXX starboard/obj/starboard/linux/x64x11/starboard_platform/run_starboard_main.o
[17/17907] 50.44s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_seek.o
[18/17901] 50.44s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_get_current_frame.o
[18/17894] 50.44s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_set_volume.o
[19/17458] 50.52s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_write_samples.o
[20/17413] 50.53s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_get_info.o
[21/17394] 50.53s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_get_audio_configuration.o
[23/17312] 50.54s F CXX starboard/obj/starboard/linux/x64x11/shared/starboard_platform_sources/window_create.o
[24/17297] 50.55s S CXX obj/gin/gin/isolate_holder.o
[24/17229] 50.57s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/stub_audio_sink_type.o
[25/16514] 50.73s F CXX starboard/obj/starboard/linux/x64x11/shared/starboard_platform_sources/player_set_bounds.o
[26/16345] 50.77s F CXX starboard/obj/starboard/shared/starboard/player/filter/filter_based_player_sources/punchout_video_renderer_sink.o
[27/15588] 50.98s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/pulse_audio_sink_type.o
[28/15588] 50.99s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/alsa_audio_sink_type.o
[29/15583] 51.06s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_internal.o
[30/15583] 51.07s F CXX starboard/obj/starboard/linux/x64x11/shared/starboard_platform_sources/link_receiver.o
[31/15573] 51.28s F CXX starboard/obj/starboard/shared/starboard/player/filter/filter_based_player_sources/stub_video_decoder.o
[32/15573] 51.30s F CXX starboard/obj/starboard/loader_app/loader_app_sources/loader_app.o
[33/15573] 51.30s F CXX clang_x64/obj/base/base/pending_task.o
[34/15573] 51.35s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_create.o
[35/15573] 51.47s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/vpx_video_decoder.o
[36/15573] 51.47s F CXX starboard/obj/starboard/shared/ffmpeg/ffmpeg.60.31.102/ffmpeg_video_decoder_impl.o
[37/15573] 51.53s F CXX starboard/obj/starboard/shared/ffmpeg/ffmpeg-7.1.1/ffmpeg_video_decoder_impl.o
[38/15573] 51.54s F CXX clang_x64/obj/base/base/cobalt_memory_attribution_observer.o
[39/15573] 51.66s F CXX starboard/obj/starboard/shared/starboard/player/filter/filter_based_player_sources/stub_audio_decoder.o
[40/15573] 51.66s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_components_factory.o
[41/15573] 51.67s F CXX starboard/obj/starboard/shared/ffmpeg/ffmpeg.58.35.100/ffmpeg_video_decoder_impl.o
[42/15573] 51.81s F CXX starboard/obj/starboard/shared/ffmpeg/ffmpeg.59.37.100/ffmpeg_video_decoder_impl.o
[43/15573] 51.87s F CXX starboard/obj/starboard/shared/ffmpeg/libav.56.1.0/ffmpeg_video_decoder_impl.o
[44/15573] 51.88s F CXX starboard/obj/starboard/shared/ffmpeg/ffmpeg.57.107.100/ffmpeg_video_decoder_impl.o
[45/15573] 51.88s F CXX starboard/obj/starboard/shared/ffmpeg/libav.54.35.1/ffmpeg_video_decoder_impl.o
[46/15573] 51.92s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/player_worker.o
[47/15573] 52.14s F CXX starboard/obj/starboard/shared/starboard/player/filter/filter_based_player_sources/filter_based_player_worker_handler.o
[48/15573] 52.21s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/de265_video_decoder.o
[49/15573] 52.25s F CXX clang_x64/obj/base/base/io_watcher.o
[50/15573] 52.42s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/dav1d_video_decoder.o
[51/15573] 52.65s F CXX clang_x64/obj/base/base/task.o
[52/15573] 52.75s F CXX starboard/obj/starboard/shared/starboard/player/filter/filter_based_player_sources/player_components.o
[53/15573] 52.76s F CXX clang_x64/obj/base/base/delayed_priority_queue.o
[54/15573] 52.82s F CXX clang_x64/obj/base/base/tasks.o
[55/15573] 52.89s F CXX clang_x64/obj/base/base/message_pump.o
[56/15573] 53.22s F CXX starboard/obj/starboard/linux/shared/starboard_platform_sources/openh264_video_decoder.o
[57/15573] 53.28s F CXX clang_x64/obj/base/base/priority_queue.o
